"displot; displot (2), x","displot (1), x","displot (1), y","displot (2), y"
"-0.714405287846","-1.15705183806","0.207939437488","displot"
"-0.0600881529972","-1.1452079722","0.210162214269","displot"
"0.532833775316","-1.13336410634","0.212397787029","displot"
"-0.0252021796641","-1.12152024049","0.214644249329","displot"
"-1.21312139655","-1.10967637463","0.216899497424","displot"
"-0.903231480921","-1.09783250877","0.219161260638","displot"
"0.793053906443","-1.08598864292","0.221427134926","displot"
"0.878597874152","-1.07414477706","0.223694619205","displot"
"-0.362181580005","-1.0623009112","0.225961153995","displot"
"0.146670705916","-1.05045704534","0.228224161832","displot"
"1.54113092608","-1.03861317949","0.230481088921","displot"
"-0.420131232405","-1.02676931363","0.232729447446","displot"
"1.24478144741","-1.01492544777","0.23496685793","displot"
"-1.51934314203","-1.00308158192","0.237191091052","displot"
"-0.673807260693","-0.991237716059","0.239400108277","displot"
"-1.23732807934","-0.979393850202","0.241592100709","displot"
"0.196512542854","-0.967549984345","0.243765525544","displot"
"0.494727780012","-0.955706118488","0.245919139553","displot"
"-2.28135444271","-0.943862252631","0.24805202903","displot"
"-0.171420838798","-0.932018386774","0.250163635695","displot"
"1.25432228569","-0.920174520916","0.252253778075","displot"
"-0.630256588657","-0.908330655059","0.254322667936","displot"
"-0.931497990723","-0.896486789202","0.256370921423","displot"
"0.125323045263","-0.884642923345","0.258399564594","displot"
"0.410677174539","-0.872799057488","0.260410033136","displot"
"1.80119544603","-0.860955191631","0.26240416612","displot"
"0.201674484792","-0.849111325774","0.26438419372","displot"
"0.193746991304","-0.837267459917","0.266352718927","displot"
"-0.0680635665944","-0.82542359406","0.268312693347","displot"
"1.56624099108","-0.813579728203","0.27026738729","displot"
"0.857592496775","-0.801735862346","0.272220354404","displot"
"1.68269695651","-0.789891996489","0.274175391227","displot"
"-1.34566158595","-0.778048130632","0.276136492075","displot"
"-0.686352890313","-0.766204264775","0.278107799791","displot"
"-0.0894526338337","-0.754360398917","0.280093552913","displot"
"-2.15270205492","-0.74251653306","0.282098029917","displot"
"0.851322719156","-0.730672667203","0.284125491197","displot"
"-1.81376015616","-0.718828801346","0.286180119551","displot"
"0.846923947147","-0.706984935489","0.288265959896","displot"
"-0.365347222727","-0.695141069632","0.290386859036","displot"
"1.24423356214","-0.683297203775","0.292546406253","displot"
"0.989656939856","-0.671453337918","0.294747875538","displot"
"-0.342968881521","-0.659609472061","0.296994170233","displot"
"-1.76794996273","-0.647765606204","0.299287770851","displot"
"-1.49806090944","-0.635921740347","0.301630686801","displot"
"-0.0651299285255","-0.62407787449","0.304024412688","displot"
"1.12623822069","-0.612234008633","0.306469889817","displot"
"0.796023957658","-0.600390142776","0.308967473446","displot"
"0.885421324112","-0.588546276918","0.311516906281","displot"
"-0.648075133715","-0.576702411061","0.314117298595","displot"
"-0.182502099356","-0.564858545204","0.316767115279","displot"
"-0.306415530227","-0.553014679347","0.319464170056","displot"
"1.0835764602","-0.54117081349","0.322205626951","displot"
"-1.24275321233","-0.529326947633","0.324988009049","displot"
"1.05772810777","-0.517483081776","0.327807214463","displot"
"0.531803048509","-0.505639215919","0.330658539323","displot"
"0.433816277116","-0.493795350062","0.333536707522","displot"
"-0.381458867827","-0.481951484205","0.336435906859","displot"
"-0.354273880489","-0.470107618348","0.339349831128","displot"
"0.304713014068","-0.458263752491","0.342271727629","displot"
"-0.578873303826","-0.446419886634","0.345194449529","displot"
"0.686902903833","-0.434576020777","0.348110512394","displot"
"1.34429950388","-0.42273215492","0.351012154226","displot"
"-0.0165013781402","-0.410888289062","0.353891398251","displot"
"0.256493137013","-0.399044423205","0.3567401177","displot"
"-1.03082243835","-0.387200557348","0.359550101816","displot"
"-2.33080502603","-0.375356691491","0.362313122302","displot"
"-1.44031642153","-0.363512825634","0.36502099944","displot"
"0.142571384978","-0.351668959777","0.367665667136","displot"
"-1.06096241989","-0.33982509392","0.370239236163","displot"
"0.243926688129","-0.327981228063","0.372734054936","displot"
"-0.565449644938","-0.316137362206","0.375142767171","displot"
"-0.53530598109","-0.304293496349","0.377458365865","displot"
"1.77016942894","-0.292449630492","0.379674243084","displot"
"-0.765237119348","-0.280605764635","0.381784235116","displot"
"-0.315977162004","-0.268761898778","0.383782662616","displot"
"1.08754822705","-0.256918032921","0.385664365456","displot"
"0.744479042955","-0.245074167063","0.387424732065","displot"
"-1.18223628686","-0.233230301206","0.389059723115","displot"
"-0.353806382976","-0.221386435349","0.390565889494","displot"
"-1.06243297268","-0.209542569492","0.391940384586","displot"
"0.761071827395","-0.197698703635","0.393180970933","displot"
"0.651400282526","-0.185854837778","0.394286021444","displot"
"0.199568952017","-0.174010971921","0.395254515348","displot"
"-1.28714076413","-0.162167106064","0.396086029175","displot"
"-0.539065212232","-0.150323240207","0.396780723082","displot"
"0.0336124910397","-0.13847937435","0.397339322878","displot"
"0.870251985033","-0.126635508493","0.397763098149","displot"
"-0.935574239392","-0.114791642636","0.398053836917","displot"
"-0.362012072333","-0.102947776779","0.398213817258","displot"
"-0.389520436762","-0.0911039109215","0.398245776351","displot"
"-1.32877015409","-0.0792600450645","0.398152877418","displot"
"2.2586816262","-0.0674161792074","0.397938675005","displot"
"0.0499068489911","-0.0555723133503","0.397607079076","displot"
"0.766018518856","-0.0437284474933","0.397162318331","displot"
"0.396200573728","-0.0318845816362","0.396608903191","displot"
"0.883424288427","-0.0200407157791","0.395951588828","displot"
"-0.734364150857","-0.00819684992205","0.395195338609","displot"
"-0.272496967812","0.00364701593502","0.394345288276","displot"
"-0.0960985125025","0.0154908817921","0.393406711176","displot"
"2.84617482163","0.0273347476492","0.392384984773","displot"
"0.813026549582","0.0391786135062","0.39128555868","displot"
"-0.792566502562","0.0510224793633","0.39011392437","displot"
"0.810940014977","0.0628663452204","0.388875586719","displot"
"-0.941266606125","0.0747102110774","0.387576037459","displot"
"0.150693091982","0.0865540769345","0.386220730606","displot"
"1.07543289408","0.0983979427916","0.384815059876","displot"
"0.471969028536","0.110241808649","0.383364338073","displot"
"-0.381749717356","0.122085674506","0.38187377839","displot"
"-1.96141978313","0.133929540363","0.380348477548","displot"
"0.668947636946","0.14577340622","0.378793400646","displot"
"-0.857096749405","0.157617272077","0.37721336761","displot"
"0.809506942819","0.169461137934","0.375613041061","displot"
"-1.83933585928","0.181305003791","0.373996915451","displot"
"-0.0188241134317","0.193148869648","0.372369307266","displot"
"0.866462384335","0.204992735505","0.370734346127","displot"
"-1.72620655121","0.216836601362","0.369095966577","displot"
"0.718658672717","0.228680467219","0.367457900382","displot"
"0.608098813462","0.240524333076","0.365823669154","displot"
"-1.07722469741","0.252368198933","0.364196577123","displot"
"-0.252040878981","0.264212064791","0.362579703924","displot"
"0.0855366362881","0.276055930648","0.360975897231","displot"
"0.225745465928","0.287899796505","0.359387765163","displot"
"0.0162564817336","0.299743662362","0.357817668358","displot"
"2.71227219247","0.311587528219","0.356267711673","displot"
"-0.141849714752","0.323431394076","0.354739735489","displot"
"0.570995738741","0.335275259933","0.353235306645","displot"
"1.3534124538","0.34711912579","0.351755709046","displot"
"-0.410746763719","0.358962991647","0.350301934044","displot"
"0.593718660646","0.370806857504","0.348874670727","displot"
"1.18154465242","0.382650723361","0.34747429627","displot"
"-1.14779363151","0.394494589218","0.346100866557","displot"
"-0.35919348574","0.406338455075","0.344754107306","displot"
"1.70995369782","0.418182320932","0.34343340596","displot"
"0.205968854536","0.43002618679","0.342137804627","displot"
"-1.41334417837","0.441870052647","0.340865994376","displot"
"1.14185540293","0.453713918504","0.339616311209","displot"
"1.31843271026","0.465557784361","0.338386734032","displot"
"0.375059128645","0.477401650218","0.337174884951","displot"
"0.346673577498","0.489245516075","0.335978032208","displot"
"-0.344163025323","0.501089381932","0.334793096064","displot"
"1.50503798971","0.512933247789","0.333616657897","displot"
"-1.95856943046","0.524777113646","0.332444972765","displot"
"-1.50349627308","0.536620979503","0.331273985639","displot"
"-0.789110902546","0.54846484536","0.33009935146","displot"
"2.09404863035","0.560308711217","0.328916459122","displot"
"-0.0363424061532","0.572152577074","0.327720459428","displot"
"-1.31743268542","0.583996442931","0.326506296981","displot"
"-0.259969751329","0.595840308789","0.325268745936","displot"
"-0.218683885451","0.607684174646","0.324002449416","displot"
"0.388907291933","0.619528040503","0.322701962374","displot"
"-1.53693204438","0.63137190636","0.321361797569","displot"
"-0.0630284646112","0.643215772217","0.319976474257","displot"
"0.380171007117","0.655059638074","0.318540569158","displot"
"0.000517483542433","0.666903503931","0.317048769142","displot"
"0.754303646578","0.678747369788","0.315495925065","displot"
"1.54726029599","0.690591235645","0.313877106113","displot"
"0.664068763435","0.702435101502","0.312187653966","displot"
"1.90446543439","0.714278967359","0.310423236085","displot"
"0.0215246078812","0.726122833216","0.308579897375","displot"
"0.0639882883652","0.737966699073","0.306654109487","displot"
"0.247338646926","0.74981056493","0.30464281705","displot"
"-1.41673138783","0.761654430788","0.30254348008","displot"
"0.278777063125","0.773498296645","0.30035411193","displot"
"0.726649748494","0.785342162502","0.298073312109","displot"
"0.654110128482","0.797186028359","0.295700293425","displot"
"0.763999743022","0.809029894216","0.293234902935","displot"
"-0.784566932756","0.820873760073","0.290677636283","displot"
"-0.617571801249","0.83271762593","0.288029645092","displot"
"0.657395413907","0.844561491787","0.285292737191","displot"
"-0.749525958667","0.856405357644","0.282469369533","displot"
"0.00600264193527","0.868249223501","0.279562633796","displot"
"0.0963695691382","0.880093089358","0.276576234762","displot"
"-0.0419012461235","0.891936955215","0.273514461666","displot"
"0.958060503797","0.903780821072","0.270382152829","displot"
"0.39613849786","0.915624686929","0.267184654","displot"
"-0.513138868532","0.927468552786","0.263927770891","displot"
"-0.986147455909","0.939312418644","0.260617716538","displot"
"0.132683849639","0.951156284501","0.25726105413","displot"
"-0.0816539593844","0.963000150358","0.253864636078","displot"
"-1.54027003092","0.974844016215","0.2504355401","displot"
"0.125418050336","0.986687882072","0.246981003177","displot"
"-0.6198438014","0.998531747929","0.243508354224","displot"
"1.07931434253","1.01037561379","0.240024946372","displot"
"-0.153090957135","1.02221947964","0.236538089709","displot"
"-0.321356738812","1.0340633455","0.233054985354","displot"
"1.55464757347","1.04590721136","0.229582661662","displot"
"-2.05318128352","1.05775107721","0.226127913358","displot"
"-0.164250842013","1.06959494307","0.222697244302","displot"
"0.0581827837287","1.08143880893","0.219296814545","displot"
"-0.0022686494877","1.09328267479","0.215932392254","displot"
"0.776426723935","1.10512654064","0.212609310988","displot"
"0.486977868262","1.1169704065","0.209332432748","displot"
"-0.388474184644","1.12881427236","0.206106117087","displot"
"1.22021567878","1.14065813821","0.202934196528","displot"
"-0.952530465593","1.15250200407","0.199819958382","displot"
"0.901008898645","1.16434586993","0.196766133027","displot"
"-0.294136953339","1.17618973578","0.193774888557","displot"
"-1.34002380853","1.18803360164","0.190847831689","displot"
"-0.242572145935","1.1998774675","0.18798601468","displot"
"-1.45476688144","1.21172133336","0.185189947973","displot"
"-0.398478025886","1.22356519921","0.182459618211","displot"
"0.67208163697","1.23540906507","0.179794511198","displot"
"-0.221696795498","1.24725293093","0.177193639358","displot"
"-0.254195850217","1.25909679678","0.174655573183","displot"
"2.05406958645","1.27094066264","0.172178476158","displot"
"-1.61612889252","1.2827845285","0.169760142604","displot"
"-0.362018314588","1.29462839436","0.167398037898","displot"
"-1.39914819476","1.30647226021","0.165089340508","displot"
"1.83805010195","1.31831612607","0.1628309853","displot"
"0.745478815287","1.33015999193","0.160619707578","displot"
"-2.04872510419","1.34200385778","0.158452087338","displot"
"0.0978858264653","1.35384772364","0.156324593262","displot"
"0.562106504372","1.3656915895","0.154233625966","displot"
"1.06054989224","1.37753545536","0.152175560101","displot"
"-0.0584433023871","1.38937932121","0.150146784899","displot"
"0.0731124009159","1.40122318707","0.148143742815","displot"
"0.301170986688","1.41306705293","0.146162965959","displot"
"0.217986230381","1.42491091878","0.144201110033","displot"
"0.609745018938","1.43675478464","0.142254985553","displot"
"1.25112809933","1.4485986505","0.140321586157","displot"
"0.861270074921","1.46044251635","0.138398113842","displot"
"2.05082414878","1.47228638221","0.136482001018","displot"
"0.0990909855482","1.48413024807","0.134570929304","displot"
"0.158499386152","1.49597411393","0.132662845","displot"
"-0.208174092418","1.50781797978","0.13075597125","displot"
"0.371110193946","1.51966184564","0.128848816883","displot"
"-1.26858682261","1.5315057115","0.126940181995","displot"
"0.459229483458","1.54334957735","0.125029160342","displot"
"2.12585145425","1.55519344321","0.123115138628","displot"
"-0.109932719342","1.56703730907","0.12119779282","displot"
"-0.230956827723","1.57888117493","0.119277081617","displot"
"-0.0188667833176","1.59072504078","0.117353237249","displot"
"-0.0105652533797","1.60256890664","0.115426753756","displot"
"0.917091319475","1.6144127725","0.113498372968","displot"
"-0.184844799635","1.62625663835","0.111569068368","displot"
"-1.80471139225","1.63810050421","0.109640027075","displot"
"0.160968402605","1.64994437007","0.107712630169","displot"
"0.923998866283","1.66178823592","0.105788431603","displot"
"-1.02157787358","1.67363210178","0.103869135942","displot"
"1.34407145722","1.68547596764","0.101956575201","displot"
"-1.78654179374","1.6973198335","0.100052685016","displot"
"-1.39069054341","1.70916369935","0.0981594804379","displot"
"0.60456397901","1.72100756521","0.0962790315808","displot"
"0.776930522071","1.73285143107","0.0944134394081","displot"
"-0.499919068852","1.74469529692","0.0925648118936","displot"
"-0.120976584671","1.75653916278","0.0907352408129","displot"
"1.13968832","1.76838302864","0.0889267793979","displot"
"0.544006541433","1.7802268945","0.0871414210811","displot"
"-1.53767555865","1.79207076035","0.0853810795372","displot"
"1.99088226158","1.80391462621","0.0836475702163","displot"
"-0.234787101463","1.81575849207","0.0819425935391","displot"
"1.4958694052","1.82760235792","0.0802677199056","displot"
"-0.67527670754","1.83944622378","0.078624376644","displot"
"0.234110709675","1.85129008964","0.0770138369988","displot"
"-0.332893009637","1.8631339555","0.0754372112331","displot"
"0.885964939272","1.87497782135","0.0738954398896","displot"
"-0.733906359313","1.88682168721","0.0723892892258","displot"
"-1.17122569643","1.89866555307","0.0709193488117","displot"
"-1.13892308673","1.91050941892","0.0694860312472","displot"
"-0.665102581176","1.92235328478","0.0680895739288","displot"
"-0.0839738944642","1.93419715064","0.0667300427681","displot"
"0.511001625109","1.94604101649","0.0654073377405","displot"
"0.991779728776","1.95788488235","0.0641212001155","displot"
"-0.358338126361","1.96972874821","0.0628712212033","displot"
"0.0356109201226","1.98157261407","0.0616568524322","displot"
"-0.199158687326","1.99341647992","0.0604774165551","displot"
"-0.172663912582","2.00526034578","0.0593321197772","displot"
"1.69771289566","2.01710421164","0.0582200645827","displot"
"-1.4693235169","2.02894807749","0.0571402630411","displot"
"-0.5706794883","2.04079194335","0.0560916503692","displot"
"-2.03127569899","2.05263580921","0.055073098533","displot"
"-0.296101333159","2.06447967507","0.054083429678","displot"
"-0.641784487318","2.07632354092","0.0531214291911","displot"
"-0.313873231091","2.08816740678","0.0521858582121","displot"
"0.964912837166","2.10001127264","0.0512754654275","displot"
"-0.0765791537611","2.11185513849","0.050388998006","displot"
"1.5705866584","2.12369900435","0.0495252115517","displot"
"0.411216310299","2.13554287021","0.0486828789804","displot"
"-1.54674431162","2.14738673606","0.0478607982474","displot"
"-0.972160483862","2.15923060192","0.0470577988823","displot"
"-0.931346313312","2.17107446778","0.0462727473132","displot"
"0.192131582671","2.18291833364","0.0455045509867","displot"
"-0.396476143933","2.19476219949","0.044752161317","displot"
"-1.43269757304","2.20660606535","0.0440145755178","displot"
"-0.242177926052","2.21844993121","0.0432908373942","displot"
"-0.802039112332","2.23029379706","0.042580037188","displot"
"-0.59852215974","2.24213766292","0.0418813105865","displot"
"1.43747442559","2.25398152878","0.041193837017","displot"
"0.136721935074","2.26582539464","0.0405168373586","displot"
"0.794652539379","2.27766926049","0.0398495712081","displot"
"0.150339676304","2.28951312635","0.039191333839","displot"
"-0.909989351133","2.30135699221","0.0385414529924","displot"
"0.248323712192","2.31320085806","0.0378992856329","displot"
"-0.894563066372","2.32504472392","0.0372642147964","displot"
"1.4196500519","2.33688858978","0.0366356466446","displot"
"-0.578528656813","2.34873245563","0.0360130078312","displot"
"0.036298594556","2.36057632149","0.0353957432676","displot"
"0.0149976523612","2.37242018735","0.0347833143603","displot"
"0.902579920796","2.38426405321","0.0341751977759","displot"
"0.300126753849","2.39610791906","0.0335708847704","displot"
"-2.5868358832","2.40795178492","0.0329698811","displot"
"-1.63094527918","2.41979565078","0.0323717075167","displot"
"0.769663288514","2.43163951663","0.0317759008289","displot"
"1.13079451945","2.44348338249","0.0311820154961","displot"
"0.233749102099","2.45532724835","0.0305896257077","displot"
"-0.298562820775","2.46717111421","0.0299983278864","displot"
"0.71010702122","2.47901498006","0.029407743543","displot"
"-0.238916743166","2.49085884592","0.0288175224014","displot"
"2.14281835761","2.50270271178","0.0282273457059","displot"
"0.868778859911","2.51454657763","0.0276369296199","displot"
"0.876270709992","2.52639044349","0.027046028621","displot"
"-0.200704192553","2.53823430935","0.0264544387997","displot"
"1.52849956546","2.55007817521","0.0258620009727","displot"
"-0.367524144792","2.56192204106","0.0252686035227","displot"
"-0.855669242469","2.57376590692","0.0246741848893","displot"
"-0.848225093729","2.58560977278","0.0240787356386","displot"
"0.79078395536","2.59745363863","0.0234823000513","displot"
"-0.868334677512","2.60929750449","0.0228849771808","displot"
"0.415124356452","2.62114137035","0.0222869213417","displot"
"-1.05217361277","2.6329852362","0.0216883420036","displot"
"0.366030772846","2.64482910206","0.0210895030765","displot"
"0.807566497492","2.65667296792","0.0204907215847","displot"
"0.860329772394","2.66851683378","0.019892365741","displot"
"-1.1662941427","2.68036069963","0.0192948524398","displot"
"0.846279028772","2.69220456549","0.0186986442028","displot"
"0.864700666003","2.70404843135","0.018104245615","displot"
"0.463625366972","2.7158922972","0.017512199301","displot"
"-2.25502929034","2.72773616306","0.016923081496","displot"
"-0.819021292618","2.73958002892","0.0163374972722","displot"
"-0.595572229403","2.75142389478","0.0157560754841","displot"
"0.968284801725","2.76326776063","0.0151794635013","displot"
"-0.716459679228","2.77511162649","0.0146083217963","displot"
"0.194083144353","2.78695549235","0.0140433184555","displot"
"0.0699841494678","2.7987993582","0.013485123682","displot"
"-0.856418880886","2.81064322406","0.0129344043539","displot"
"-0.794958997791","2.82248708992","0.012391818701","displot"
"-0.366651636105","2.83433095577","0.0118580111572","displot"
"-0.255174291407","","","displot"
"-0.911330317056","","","displot"
"-0.759175145658","","","displot"
"-0.217380104733","","","displot"
"0.175775890977","","","displot"
"-0.325453497949","","","displot"
"-1.35381392025","","","displot"
"-0.490862924322","","","displot"
"-0.888028688299","","","displot"
"-1.54099649125","","","displot"
"0.305003818568","","","displot"
"-0.511444601826","","","displot"
